return_forecast,rol_var_res,observe_return,rolling_var,rol_avg,ewm
0,328.40738,-2.002796523,328.3576267,-0.205448791,0.819594845
0,328.43793,-1.814617324,328.4074058,-0.230043497,-1.196398989
0,328.4614,2.078911331,328.437902,-0.250071462,-1.637983514
0,328.51575,3.461628555,328.4614254,-0.268217635,1.016941376
0,328.62836,-15.13516618,328.5157238,-0.246540277,2.763146504
0,330.46643,-9.914402859,328.6283804,-0.225075201,-10.02136256
0,331.34888,26.74559138,330.4664546,-0.432652238,-9.944962773
0,338.71555,-8.958408665,331.348863,-0.535277202,16.26257591
0,338.88046,-4.059240902,338.7155757,-0.269683037,-1.752413073
0,338.8514,-12.65908814,338.8804407,-0.279760592,-3.400147237
0,339.87616,2.412194991,338.8514444,-0.358259072,-10.01367646
0,339.92618,20.84110867,339.8761849,-0.548510785,-1.138053994
0,335.74844,-1.154290286,339.9261436,-0.538293059,14.56134791
0,335.61667,2.531033464,335.7483986,-0.033066725,3.335892054
0,327.68777,-1.505240493,335.6167625,-0.00639805,2.760993061
0,326.0236,9.640884527,327.6877736,0.300036266,-0.286316621
0,323.13397,2.150626815,326.0235821,0.411764032,6.804541342
0,323.02737,4.628735113,323.1339735,0.695390834,3.48031668
0,323.06116,-10.68364943,323.0274021,0.674263768,4.30061556
0,313.45203,9.334663124,323.0611907,0.678798578,-6.40243086
0,313.64798,3.279117716,313.4520275,0.894622658,4.838350557
0,311.225,1.530053876,313.6479979,1.049199865,3.724612814
0,303.08716,3.440094007,311.2249806,0.914824669,2.157070715
0,226.71361,17.69622383,303.0871447,1.204834587,3.073515924
0,194.04247,5.848480254,226.713624,2.096829804,13.51830729
0,193.0696,7.242824047,194.0424524,2.840627684,8.039859406
0,189.62784,9.199287691,193.0696008,2.767845811,7.470548435
0,171.79724,4.491357359,189.6278596,3.001993858,8.70536219
0,171.74219,6.072123839,171.7972461,3.487977386,5.695358739
0,120.45173,11.97162053,171.7422082,3.47254212,5.964476667
0,119.76059,5.433403148,120.4517265,2.785196393,10.25529372
0,116.43177,18.84508305,119.7605899,2.753205195,6.811086167
0,114.40756,3.061840326,116.431774,2.963215963,15.40679823
0,114.22769,6.610244995,114.4075643,2.908877555,6.588971155
0,113.19858,-11.76941793,114.2277017,2.868165132,6.604166755
0,106.25105,-2.864962311,113.1985822,2.797688563,-6.519822309
0,105.366516,8.611798499,106.2510628,2.952774438,-3.909208025
0,105.36211,16.47567181,105.3665294,2.78528372,5.034368063
0,106.76939,-1.390573902,105.362111,2.784905798,13.20672788
0,106.943954,-3.645511318,106.7693805,2.987098927,2.780083751
0,103.18533,-4.85211421,106.9439472,2.956013612,-1.809627012
0,101.480736,-8.081568405,103.1853424,2.686970728,-3.982832153
0,98.07847,-29.91929116,101.480729,2.462495928,-6.910500905
0,101.65559,1.663588085,98.07846967,2.569249439,-23.34535109
0,99.62293,-20.14998891,101.6555947,2.508451733,-5.481823107
0,102.85833,24.69361125,99.62292224,2.357976075,-15.9590844
0,107.04406,5.643708886,102.8583401,2.267898388,13.07855535
0,104.66637,-9.6436124,107.0440592,2.401292269,7.767950733
0,105.20807,14.46999463,104.6663651,2.276640381,-4.668880076
0,105.34364,-26.15926402,105.2080797,2.06606672,9.001744715
0,113.07269,11.00849185,105.3436293,2.071657978,-16.11326153
0,113.90457,1.272768602,113.0727015,1.752110753,3.259419455
0,113.73879,-7.445731714,113.9045616,1.830991085,1.840383131
0,113.57001,-6.29226278,113.7387791,1.866353718,-4.792556044
0,113.98169,16.43114861,113.5700124,1.673300561,-5.863775141
0,115.86718,10.70352572,113.9816938,1.640736339,10.0611704
0,116.64325,8.111028131,115.8671783,1.839867902,10.51999563
0,112.89297,2.093803448,116.6432566,1.923420132,8.799304559
0,104.09141,-28.48322285,112.89296,2.186883625,4.009660909
0,110.059395,-115.2557724,104.0914063,2.481165267,-19.19954178
0,245.90906,39.74478271,110.0593804,1.987768328,-87.81113509
0,260.83725,34.35069481,245.9090441,0.876675129,3.300234769
0,269.2753,-23.84246964,260.8372253,1.244406124,25.47913479
0,275.4057,2.31529494,269.2752965,1.417602124,-9.750582656
0,275.39465,43.71464724,275.4057025,1.124458455,-1.132098659
0,293.25372,-10.30456962,275.3946542,1.12048809,30.90129127
0,293.88165,0,293.2537203,1.510134576,1.468533489
0,293.7994,0,293.8816572,1.47956613,0.419580997
0,291.31274,0,293.7994004,1.496995336,0.119880285
